Log file open, 01/31/23 22:23:32
[2023.01.31-13.24.22:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.31-13.24.22:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.31-13.24.22:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.31-13.24.22:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.31-13.24.22:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.31-13.24.22:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.31-13.24.22:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.31-13.24.22:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.31-13.24.22:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.31-13.24.22:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.31-13.24.22:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.31-13.24.22:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.31-13.24.22:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.31-13.24.22:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-13.24.22:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-13.24.22:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-13.24.22:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.31-13.24.22:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.31-13.24.22:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.31-13.24.22:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.31-13.24.22:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-13.24.22:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-13.24.22:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-13.24.22:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-13.24.22:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-13.24.22:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-13.24.22:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-13.24.22:905][  0]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Game/StarterContent/Architecture/Floor_400x400)...
[2023.01.31-13.24.23:281][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-13.24.23:915][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.261982 seconds
[2023.01.31-13.24.23:919][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-13.24.24:259][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.31-13.24.24:261][  0]LogSavePackage: Moving '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Saved/Floor_400x40020DBB56F4C5E8F75255DFF8FF9643A4F.tmp' to '../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.31-13.24.24:270][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 990 ms
[2023.01.31-13.24.24:271][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-13.24.24:273][  0]Cmd: MAP LOAD FILE="../../../../../Programming_Practice/Unreal5/ShootingGame/ShootingGame/ShootingProject/Content/Maps/MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-13.24.24:274][  0]LightingResults: New page: 라이팅 빌드
[2023.01.31-13.24.24:286][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-13.24.24:289][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-13.24.24:291][  0]MapCheck: New page: 맵 체크
[2023.01.31-13.24.24:291][  0]LightingResults: New page: 라이팅 빌드
[2023.01.31-13.24.24:310][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-13.24.24:326][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.31-13.24.24:543][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMap'.
[2023.01.31-13.24.24:543][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.24.24:544][  0]LogAIModule: Creating AISystem for world MainMap
[2023.01.31-13.24.24:583][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-13.24.24:626][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-13.24.24:627][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-13.24.24:627][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.184ms.
[2023.01.31-13.24.24:627][  0]LogFileHelpers: Loading map 'MainMap' took 0.355
[2023.01.31-13.24.24:708][  0]LogUnrealEdMisc: Total Editor Startup Time, took 66.300
[2023.01.31-13.24.24:708][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-13.24.24:708][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-13.24.24:708][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.01.31-13.24.24:708][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 10 distinct outputs (62.50%)
[2023.01.31-13.24.24:708][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-13.24.24:709][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-13.24.24:709][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-13.24.24:709][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-13.24.24:709][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-13.24.24:709][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-13.24.24:892][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.31-13.24.24:927][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.24.24:938][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.24.24:945][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.24.24:951][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-13.24.25:053][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-13.24.25:065][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-13.24.25:073][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-13.24.25:081][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-13.24.25:091][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-13.24.25:098][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-13.24.25:105][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-13.24.25:113][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-13.24.25:122][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-13.24.25:130][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-13.24.26:028][  0]LogSlate: Took 0.005743 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-13.24.26:045][  0]LogSlate: Took 0.015723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.31-13.24.26:057][  0]LogSlate: Took 0.006315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-13.24.26:071][  0]LogSlate: Took 0.012889 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.31-13.24.26:084][  0]LogSlate: Took 0.006119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-13.24.26:093][  0]LogSlate: Took 0.006866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-13.24.26:108][  0]LogSlate: Took 0.014727 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.31-13.24.26:128][  0]LogViewport: Scene viewport resized to 1440x537, mode Windowed.
[2023.01.31-13.24.26:240][  0]LogSlate: Took 0.007603 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-13.24.26:708][  0]LogStall: Startup...
[2023.01.31-13.24.26:710][  0]LogStall: Startup complete.
[2023.01.31-13.24.26:749][  0]LogLoad: (Engine Initialization) Total time: 68.34 seconds
[2023.01.31-13.24.26:749][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-13.24.26:841][  0]AssetCheck: New page: 에셋 저장:  Floor_400x400
[2023.01.31-13.24.26:842][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 유효성 검사 중
[2023.01.31-13.24.26:959][  0]LogAssetRegistry: Asset discovery search completed in 37.0168 seconds
[2023.01.31-13.24.27:007][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.001081 seconds (updated 0 objects)
[2023.01.31-13.24.27:048][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-13.25.45:261][484]LogDerivedDataCache: C:/Users/I/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.327 and deleted 24 files with total size 0 MiB. Scanned 1450 files in 1448 folders with total size 67 MiB.
[2023.01.31-13.28.17:496][ 56]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.01.31-13.28.17:507][ 56]LogContentBrowser: Creating deferred item: 새 폴더
[2023.01.31-13.28.17:520][ 57]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.01.31-13.28.19:974][149]LogContentBrowser: Attempting asset rename: 새 폴더 -> Modelings
[2023.01.31-13.28.19:987][149]LogContentBrowser: End creating deferred item 새 폴더
[2023.01.31-13.28.32:775][499]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\I\Downloads\SpaceShip\Spaceship_ARA.fbx)
[2023.01.31-13.28.32:837][499]LogFbx: Loading FBX Scene from C:\Users\I\Downloads\SpaceShip\Spaceship_ARA.fbx
[2023.01.31-13.28.32:852][499]LogFbx: FBX Scene Loaded Succesfully
[2023.01.31-13.31.08:421][499]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2023.01.31-13.31.08:600][499]LogFbxMaterialImport: Display: Unable to find Texture file C:\Users\I\Downloads\SpaceShip
[2023.01.31-13.31.08:608][499]LogFbx: Display: Triangulating static mesh Wing.003
[2023.01.31-13.31.08:694][499]LogStaticMesh: Display: Spaceship_ARA 스태틱 메시 빌드 중...
[2023.01.31-13.31.08:744][499]LogStaticMesh: Adjacency [0.00s], tris: 3594, UVs 2
[2023.01.31-13.31.08:751][499]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.01.31-13.31.08:752][499]LogStaticMesh: Leaves [0.00s]
[2023.01.31-13.31.08:974][499]LogStaticMesh: Reduce [0.22s]
[2023.01.31-13.31.09:095][499]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 1584
[2023.01.31-13.31.09:098][499]LogStaticMesh: ConstrainClusters:
[2023.01.31-13.31.09:098][499]LogStaticMesh:   Input: 59 Clusters, 7374 Triangles and 10002 Vertices
[2023.01.31-13.31.09:098][499]LogStaticMesh:   Output without splits: 59 Clusters, 7374 Triangles and 10004 Vertices
[2023.01.31-13.31.09:098][499]LogStaticMesh:   Output with splits: 59 Clusters, 7374 Triangles and 10004 Vertices
[2023.01.31-13.31.09:098][499]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 59, Slow Path Clusters: 0, 1 Material: 59, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.31-13.31.09:102][499]LogStaticMesh: WritePages:
[2023.01.31-13.31.09:102][499]LogStaticMesh:   Root: GPU size: 29824 bytes. 1 Pages. 29824.000 bytes per page (91.016% utilization).
[2023.01.31-13.31.09:102][499]LogStaticMesh:   Streaming: GPU size: 119212 bytes. 1 Pages (1 with relative encoding). 119212.000 bytes per page (90.952% utilization).
[2023.01.31-13.31.09:102][499]LogStaticMesh:   Page data disk size: 119352 bytes. Fixup data size: 248 bytes.
[2023.01.31-13.31.09:102][499]LogStaticMesh:   Total GPU size: 149036 bytes, Total disk size: 119600 bytes.
[2023.01.31-13.31.09:102][499]LogStaticMesh: Encode [0.01s]
[2023.01.31-13.31.09:102][499]LogStaticMesh: Nanite build [0.35s]

[2023.01.31-13.31.09:117][499]LogStaticMesh: Built static mesh [0.42s] /Game/Modelings/Spaceship_ARA.Spaceship_ARA
[2023.01.31-13.31.09:150][499]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2023.01.31-13.31.09:709][502]LogMaterial: Display: Material /Game/Modelings/UV.UV needed to have new flag set bUsedWithNanite !
[2023.01.31-13.31.12:177][554]LogSlate: Window '메시지 로그' being destroyed
[2023.01.31-13.31.12:185][554]LogSlate: Window '메시지 로그' being destroyed
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: ================================================
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Total job queries 52, among them cache hits 0 (0.00%)
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 25 distinct outputs (69.44%)
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Jobs assigned 24, completed 10 (41.67%)
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Time job spent in pending queue: average 2.31 s, longest 13.84 s
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Job execution time: average 13.83 s, max 13.83 s
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Job life time (pending + execution): average 13.83 s, max 13.84
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.84 s
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 8.00 jobs/batch
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Average processing rate: 0.72 jobs/sec
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Total thread time: 12.61 s
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.01.31-13.31.23:978][961]LogShaderCompilers: Display: Percentage time preprocessing: 3.14%
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 1.44 sec, max 1.99 sec, min 0.89 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 22.84% of total time (compiled    2 times, average 1.44 sec, max 1.99 sec, min 0.89 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 16.21% of total time (compiled    1 times, average 2.04 sec, max 2.04 sec, min 2.04 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 15.75% of total time (compiled    1 times, average 1.99 sec, max 1.99 sec, min 1.99 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 15.25% of total time (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.04% of total time (compiled    2 times, average 0.63 sec, max 0.64 sec, min 0.63 sec)
[2023.01.31-13.31.23:979][961]LogShaderCompilers: Display: ================================================
[2023.01.31-13.32.01:065][257]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Modelings/UV.UV
[2023.01.31-13.32.01:108][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-13.32.01:192][257]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals)...
[2023.01.31-13.32.01:233][257]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh)...
[2023.01.31-13.32.01:592][257]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-13.32.01:592][257]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.32.01:592][257]MaterialEditorStats: Shader Count: 0
[2023.01.31-13.32.01:614][257]LogSlate: Took 0.006538 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.31-13.32.01:619][257]LogViewport: Scene viewport resized to 295x333, mode Windowed.
[2023.01.31-13.32.01:801][259]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.31-13.32.01:802][259]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.31-13.32.01:802][259]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-13.32.01:802][259]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-13.32.01:802][259]MaterialEditorStats: Shader Count: 4
[2023.01.31-13.32.04:229][314]LogViewport: Scene viewport resized to 294x344, mode Windowed.
[2023.01.31-13.32.04:253][315]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.01.31-13.32.04:632][334]LogSlate: Window 'UV' being destroyed
[2023.01.31-13.32.58:241][951]LogInterchangeEngine: [대기중] 임포트 중
[2023.01.31-13.32.58:242][951]LogInterchangeEngine: [대기중] 임포트 중 -  (2)
[2023.01.31-13.32.58:242][951]LogInterchangeEngine: [대기중] 임포트 중 -  (3)
[2023.01.31-13.32.58:242][951]LogInterchangeEngine: [대기중] 임포트 중 -  (4)
[2023.01.31-13.32.58:314][952]LogInterchangeEngine: [대기중] 임포트 중 -  (4)
[2023.01.31-13.32.58:932][954]LogTexture: Display: 텍스처 빌드 중: /Game/Modelings/Spaceship_New_UV_Emissive.Spaceship_New_UV_Emissive(TFO_AutoDXT, 2048x2048 x1x1x1)(예상 필요 메모리: 288.062484MB), 인코딩 속도: Fast
